action_taken,id
1,371958
1,371959
3,371960
1,371973
1,371981
3,371993
1,371995
1,372001
3,372009
3,372013
3,372017
3,372018
1,372027
1,372031
1,372032
3,372038
1,372043
1,372044
3,372046
1,372049
1,372050
1,372055
1,372058
1,372061
1,372062
1,372064
3,372066
3,372068
3,372069
1,372071
1,372074
1,372079
1,372083
1,372084
1,372088
1,372090
1,372093
1,372094
3,372095
1,372096
1,372098
3,372101
1,372102
3,372106
1,372110
1,372115
1,372120
3,372125
3,372128
3,372132
3,372151
1,372156
1,372157
3,372158
3,372160
3,372164
3,372166
3,372167
1,372171
3,372172
1,372173
3,372182
1,372184
3,372187
1,372188
1,372193
1,372194
3,372199
1,372203
3,372209
1,372212
3,372215
1,372218
1,372220
3,372222
1,372224
1,372226
1,372231
1,372233
1,372246
1,372247
3,372251
1,372257
1,372263
1,372267
1,372270
1,372274
3,372278
3,372280
3,372281
1,372283
1,372285
1,372288
3,372290
1,372291
3,372294
3,372297
1,372300
3,372301
3,372316
3,372320
1,372323
1,372324
1,372329
3,372335
3,372337
3,372346
3,372348
3,372351
1,372352
3,372356
1,372357
1,372363
3,372368
1,372375
1,372378
1,372388
1,372390
1,372392
1,372393
1,372401
1,372404
3,372421
1,372423
1,372424
3,372431
1,372433
1,372434
3,372440
1,372444
3,372455
1,372460
3,372468
1,372470
1,372478
1,372487
3,372492
3,372498
3,372502
3,372503
3,372510
3,372511
3,372515
1,372516
3,372518
3,372519
1,372525
3,372534
1,372541
3,372542
3,372543
3,372546
3,372552
1,372554
1,372558
1,372565
1,372566
3,372569
1,372570
1,372572
1,372577
1,372579
1,372581
3,372583
1,372585
3,372592
1,372598
1,372600
3,372603
1,372604
3,372613
3,372614
1,372615
3,372616
1,372618
3,372619
1,372621
3,372624
3,372626
3,372627
1,372637
1,372643
3,372645
3,372646
3,372650
3,372651
1,372656
3,372658
1,372659
3,372660
1,372661
3,372662
3,372663
1,372665
1,372667
3,372669
1,372677
3,372678
3,372680
1,372688
1,372689
3,372694
3,372698
1,372701
3,372703
1,372715
3,372718
1,372721
1,372722
1,372723
3,372724
1,372727
3,372729
3,372731
1,372734
1,372747
1,372748
1,372749
3,372758
1,372762
1,372763
3,372764
1,372769
3,372780
1,372781
1,372783
1,372791
1,372795
3,372798
1,372802
1,372814
1,372818
1,372833
3,372835
1,372839
3,372841
3,372843
1,372844
3,372856
3,372858
3,372867
3,372870
1,372874
1,372876
3,372885
1,372897
3,372899
3,372904
3,372905
1,372911
3,372913
3,372915
3,372922
1,372929
1,372931
1,372932
3,372935
1,372938
1,372943
1,372947
1,372949
3,372950
1,372953
3,372954
1,372964
3,372966
1,372967
3,372969
3,372972
1,372973
1,372979
1,372981
1,372986
3,372987
1,372988
1,372989
1,372991
3,372995
1,372998
1,373003
1,373007
1,373008
1,373010
3,373011
3,373013
1,373014
3,373023
1,373025
1,373028
3,373033
3,373035
1,373037
1,373038
1,373039
1,373040
3,373044
3,373049
1,373058
3,373068
1,373072
1,373073
3,373076
3,373079
3,373080
1,373086
1,373087
3,373107
3,373109
3,373111
1,373115
1,373118
1,373121
1,373124
3,373129
3,373132
1,373134
3,373141
1,373142
1,373144
3,373145
1,373162
3,373164
1,373173
1,373175
1,373181
1,373183
1,373184
1,373187
1,373192
1,373194
1,373201
3,373202
3,373204
3,373206
1,373209
1,373216
3,373217
1,373224
1,373227
3,373229
3,373237
3,373241
3,373244
1,373245
1,373246
1,373252
3,373256
3,373262
1,373263
1,373264
1,373270
3,373271
1,373273
3,373279
3,373280
1,373289
1,373291
1,373297
1,373298
3,373299
1,373300
1,373302
3,373304
3,373307
3,373308
1,373309
1,373311
1,373312
3,373313
3,373314
3,373316
1,373322
1,373323
1,373324
3,373325
3,373326
1,373330
1,373332
3,373334
1,373337
1,373339
3,373342
1,373362
1,373367
1,373371
3,373377
3,373382
1,373388
3,373392
1,373393
1,373394
1,373397
1,373401
1,373406
1,373407
1,373412
1,373414
3,373419
1,373423
3,373424
3,373425
1,373426
3,373431
1,373433
1,373438
3,373439
1,373445
3,373450
3,373461
1,373463
1,373468
3,373469
1,373480
3,373489
1,373492
3,373493
1,373497
1,373498
1,373509
3,373511
1,373512
1,373513
3,373515
1,373516
1,373522
1,373524
1,373531
3,373533
1,373537
1,373542
1,373545
1,373548
1,373552
1,373553
3,373555
1,373556
1,373557
3,373566
3,373570
1,373573
1,373578
3,373583
1,373595
1,373596
1,373607
3,373613
3,373614
3,373615
3,373617
1,373635
1,373636
1,373644
3,373646
3,373648
3,373649
1,373650
1,373653
1,373654
1,373655
1,373662
1,373664
3,373669
1,373672
1,373673
1,373675
1,373678
1,373679
1,373680
3,373687
1,373688
3,373689
3,373695
1,373700
1,373712
3,373713
1,373714
3,373715
1,373720
3,373727
1,373733
1,373739
1,373749
3,373751
1,373763
1,373764
1,373766
3,373772
1,373775
1,373780
1,373789
1,373798
3,373801
1,373802
1,373805
1,373807
1,373813
1,373819
1,373820
1,373822
3,373829
1,373834
1,373836
3,373851
1,373855
1,373856
1,373861
1,373871
1,373873
1,373877
3,373879
3,373894
1,373900
3,373901
3,373903
1,373906
3,373910
3,373913
3,373914
3,373915
1,373920
1,373922
1,373941
1,373944
1,373946
3,373947
1,373949
3,373952
1,373953
3,373956
1,373957
1,373959
1,373967
3,373969
1,373970
1,373973
3,373978
1,373980
1,373982
1,373991
3,373994
1,374003
3,374005
3,374007
1,374008
3,374011
1,374017
3,374022
3,374026
3,374029
1,374032
3,374039
1,374043
3,374053
1,374067
3,374077
1,374089
3,374093
3,374099
1,374106
1,374110
1,374119
3,374125
3,374129
3,374131
1,374138
1,374140
3,374142
1,374147
1,374150
1,374155
1,374156
3,374157
3,374162
1,374165
1,374176
1,374182
1,374186
1,374195
1,374199
1,374203
3,374206
1,374207
1,374210
1,374214
1,374216
1,374220
1,374222
1,374232
1,374239
1,374246
3,374255
3,374256
1,374257
1,374265
1,374293
1,374296
1,374299
1,374301
1,374305
1,374312
1,374320
3,374321
1,374322
1,374324
3,374332
1,374335
3,374337
3,374338
3,374353
1,374359
1,374360
1,374361
1,374368
3,374371
1,374374
3,374376
1,374381
1,374384
1,374404
3,374407
1,374409
1,374414
1,374415
1,374440
3,374443
1,374449
3,374456
1,374466
1,374468
1,374473
1,374474
3,374481
3,374486
3,374487
3,374494
1,374502
1,374505
1,374506
3,374507
3,374517
3,374522
3,374523
3,374527
1,374530
3,374534
3,374539
1,374541
3,374543
1,374548
1,374549
1,374558
1,374564
1,374570
1,374572
3,374573
3,374575
1,374576
1,374578
1,374585
3,374586
1,374588
3,374593
1,374596
1,374601
3,374602
1,374603
1,374606
1,374607
1,374610
1,374612
1,374617
3,374619
1,374620
1,374621
1,374622
1,374632
1,374635
3,374637
1,374642
1,374648
3,374650
3,374657
1,374658
1,374666
3,374674
1,374687
1,374688
3,374706
3,374714
1,374718
1,374719
3,374720
1,374721
3,374722
3,374727
1,374729
1,374734
3,374738
1,374748
1,374753
1,374756
3,374759
3,374762
3,374764
1,374769
3,374771
1,374773
1,374789
1,374791
1,374794
3,374797
1,374803
1,374812
1,374814
1,374816
1,374817
1,374822
3,374826
3,374829
1,374832
3,374833
1,374835
1,374837
1,374839
1,374840
3,374844
3,374846
1,374849
3,374855
3,374856
1,374869
3,374873
1,374875
1,374876
3,374880
3,374882
3,374883
1,374884
3,374885
1,374886
3,374889
3,374894
1,374899
1,374908
1,374909
1,374914
3,374915
3,374917
3,374932
1,374943
1,374952
3,374960
1,374962
1,374966
3,374967
3,374969
3,374981
1,374983
3,374984
1,374988
3,374989
3,374990
3,374991
1,374995
1,374996
3,374997
3,374999
3,375007
3,375014
1,375015
3,375019
3,375021
1,375022
3,375024
1,375028
1,375035
1,375036
1,375037
1,375045
1,375046
1,375049
1,375050
3,375059
3,375060
3,375062
1,375064
1,375070
1,375072
3,375074
1,375087
1,375091
1,375092
3,375094
1,375096
3,375097
3,375098
1,375104
1,375106
3,375124
1,375133
3,375137
3,375139
3,375140
1,375144
1,375146
3,375149
1,375157
1,375159
1,375163
1,375166
1,375168
1,375169
3,375170
1,375172
1,375178
3,375185
1,375190
1,375193
1,375196
3,375199
1,375200
1,375204
1,375211
3,375216
1,375217
3,375218
3,375223
1,375226
3,375235
1,375237
1,375238
3,375248
1,375256
3,375259
1,375264
3,375265
3,375266
1,375268
3,375271
3,375274
1,375282
1,375286
1,375287
1,375290
1,375293
1,375295
1,375303
1,375307
3,375310
1,375317
1,375319
1,375325
3,375330
1,375336
1,375339
1,375343
1,375345
1,375350
3,375351
3,375358
3,375365
1,375367
1,375369
3,375371
1,375375
1,375379
1,375381
1,375384
1,375385
1,375387
3,375389
3,375398
1,375401
1,375402
3,375409
1,375413
1,375420
1,375424
1,375425
1,375426
3,375433
1,375440
1,375444
1,375447
3,375456
3,375458
3,375461
3,375466
3,375468
3,375471
1,375478
3,375479
1,375481
1,375491
1,375494
3,375498
1,375503
3,375507
1,375518
3,375521
1,375523
3,375525
1,375529
3,375539
3,375541
3,375547
3,375557
3,375559
3,375561
1,375564
3,375565
1,375566
3,375571
3,375575
1,375577
1,375580
1,375582
1,375585
1,375586
1,375592
3,375595
1,375612
1,375613
3,375617
3,375618
1,375620
3,375621
1,375622
1,375625
3,375630
3,375635
1,375636
1,375639
3,375640
3,375644
1,375646
3,375649
1,375652
1,375653
3,375655
1,375659
1,375661
3,375663
3,375665
3,375666
3,375667
1,375669
1,375670
3,375674
1,375680
3,375682
1,375687
3,375688
1,375693
3,375697
1,375704
1,375706
3,375707
1,375717
3,375718
3,375720
3,375725
1,375726
1,375727
3,375729
1,375731
1,375732
1,375739
1,375741
1,375745
1,375747
3,375753
1,375760
3,375761
3,375766
1,375767
1,375770
1,375772
3,375781
1,375790
3,375791
3,375803
3,375804
1,375813
1,375814
1,375817
3,375819
1,375829
1,375831
1,375843
3,375844
1,375849
1,375855
1,375863
3,375865
1,375869
3,375876
1,375878
3,375880
1,375887
3,375889
3,375890
1,375891
1,375893
3,375894
1,375897
1,375904
1,375914
1,375919
1,375928
3,375929
3,375930
1,375935
3,375942
1,375950
3,375957
3,375958
3,375962
1,375965
1,375966
1,375969
1,375973
1,375976
1,375978
3,375980
3,375982
1,375983
1,375984
1,375986
1,375987
1,375999
1,376013
1,376020
1,376026
1,376028
3,376033
1,376035
3,376037
1,376048
1,376056
3,376059
3,376061
3,376064
1,376065
3,376067
3,376070
3,376071
3,376073
1,376075
1,376084
1,376086
1,376091
1,376092
1,376106
1,376116
1,376117
1,376128
1,376129
3,376131
1,376132
3,376134
3,376136
1,376144
1,376150
3,376162
3,376163
1,376165
3,376170
3,376172
3,376178
1,376179
1,376184
3,376185
3,376186
3,376187
1,376193
1,376194
1,376195
1,376196
1,376197
3,376199
3,376201
3,376205
1,376206
1,376207
1,376212
1,376217
1,376223
1,376225
3,376227
3,376234
3,376235
3,376238
1,376239
1,376240
3,376241
1,376242
3,376249
1,376254
3,376261
1,376262
1,376272
3,376275
1,376280
1,376284
3,376285
3,376287
3,376289
1,376291
1,376293
3,376302
3,376306
1,376308
1,376310
3,376311
3,376319
1,376321
1,376325
1,376327
3,376331
3,376333
3,376334
3,376347
1,376348
1,376349
1,376351
1,376352
1,376355
1,376364
1,376367
3,376379
3,376380
3,376382
1,376386
3,376387
1,376392
1,376393
3,376396
3,376397
3,376400
3,376401
1,376405
3,376408
1,376409
1,376410
1,376414
1,376419
1,376424
3,376427
1,376433
3,376444
1,376452
3,376454
3,376456
1,376459
3,376460
3,376463
1,376468
1,376471
1,376473
1,376474
3,376476
1,376478
3,376486
3,376491
3,376494
3,376495
1,376499
1,376502
3,376509
1,376510
3,376517
1,376521
1,376524
1,376530
3,376535
1,376543
1,376562
3,376568
3,376570
3,376573
1,376582
1,376585
1,376602
3,376606
3,376609
1,376612
3,376614
3,376615
1,376622
1,376627
1,376628
3,376630
1,376634
3,376637
3,376640
1,376642
3,376646
1,376650
3,376651
1,376658
1,376660
1,376670
1,376671
1,376674
1,376681
1,376685
1,376702
1,376707
1,376708
1,376710
1,376712
1,376724
1,376730
3,376732
1,376747
1,376748
1,376755
3,376761
1,376762
3,376763
3,376765
1,376768
1,376770
3,376772
1,376774
1,376786
3,376790
1,376799
1,376807
1,376810
1,376811
1,376819
1,376822
3,376825
1,376827
1,376829
1,376831
1,376840
1,376855
3,376857
3,376858
3,376869
1,376872
1,376876
3,376881
3,376887
3,376888
1,376892
3,376894
1,376895
1,376901
1,376906
3,376907
3,376915
3,376917
3,376921
1,376935
3,376937
1,376938
1,376945
3,376950
1,376953
1,376954
3,376955
3,376961
1,376962
1,376965
1,376971
1,376977
3,376985
1,376991
1,376996
3,376997
1,376999
3,377005
1,377009
1,377014
3,377015
1,377018
1,377022
3,377026
3,377038
1,377040
3,377043
3,377052
3,377053
1,377055
1,377057
1,377065
1,377070
1,377071
1,377072
3,377074
1,377081
3,377094
1,377103
1,377106
1,377118
1,377121
1,377128
1,377135
3,377136
3,377140
3,377143
1,377147
3,377158
1,377167
3,377169
3,377181
3,377182
1,377187
1,377188
3,377196
1,377197
1,377199
3,377201
1,377202
1,377213
3,377217
1,377220
3,377226
1,377228
3,377232
1,377237
3,377246
1,377248
1,377251
3,377254
1,377262
1,377264
1,377267
3,377270
3,377274
1,377275
3,377278
1,377281
3,377282
1,377283
1,377294
1,377313
3,377315
3,377319
1,377322
1,377323
1,377325
1,377332
1,377333
3,377335
1,377337
1,377345
1,377346
1,377355
1,377356
3,377358
1,377360
1,377364
3,377369
1,377375
1,377376
1,377378
3,377382
3,377391
1,377394
1,377397
1,377398
1,377403
1,377411
1,377415
1,377419
1,377421
3,377434
1,377440
3,377450
1,377453
1,377455
1,377457
3,377470
3,377472
3,377478
1,377480
3,377482
1,377484
1,377486
1,377487
3,377490
1,377493
3,377499
1,377501
3,377518
1,377519
1,377520
1,377532
1,377539
3,377541
1,377547
1,377550
1,377552
3,377553
1,377557
1,377564
3,377566
3,377567
1,377570
1,377578
3,377581
1,377583
3,377590
3,377592
1,377593
1,377595
3,377598
1,377608
1,377609
3,377612
3,377616
1,377617
1,377619
3,377621
1,377622
1,377629
3,377630
1,377631
3,377633
1,377640
3,377645
1,377655
3,377659
1,377662
3,377664
3,377677
1,377679
3,377681
1,377683
3,377686
1,377688
1,377703
1,377704
3,377710
1,377713
1,377716
1,377724
1,377726
1,377727
1,377728
1,377729
3,377730
1,377731
1,377738
3,377741
1,377742
1,377744
1,377746
1,377747
1,377750
3,377754
1,377755
1,377766
1,377770
3,377771
1,377772
3,377775
3,377776
1,377780
1,377786
1,377788
1,377791
1,377797
1,377800
1,377802
3,377804
1,377805
1,377809
3,377811
1,377816
1,377817
3,377818
3,377820
3,377825
1,377827
1,377837
1,377840
1,377841
1,377842
1,377843
3,377845
1,377846
3,377847
1,377850
1,377852
1,377857
3,377860
3,377862
1,377874
3,377881
1,377883
1,377885
1,377895
1,377897
3,377901
3,377906
3,377908
3,377910
1,377911
1,377921
1,377927
1,377928
1,377929
3,377931
1,377932
1,377948
3,377949
1,377950
1,377963
3,377964
1,377966
1,377974
1,377976
1,377980
1,377984
1,377985
3,377989
1,377993
1,377996
1,377998
1,378000
3,378011
1,378019
1,378033
3,378034
3,378037
1,378038
1,378039
1,378043
1,378044
1,378045
3,378047
3,378054
1,378056
3,378059
1,378065
1,378066
3,378067
1,378073
3,378074
1,378079
3,378100
3,378105
1,378109
3,378111
3,378113
3,378114
1,378115
1,378117
3,378118
1,378119
1,378120
1,378122
1,378123
3,378124
1,378126
3,378127
1,378138
1,378141
1,378142
3,378145
1,378148
3,378151
3,378154
1,378159
3,378166
3,378170
3,378177
1,378179
1,378205
3,378206
1,378208
1,378215
3,378218
3,378225
1,378240
1,378243
1,378245
1,378248
1,378253
1,378254
3,378255
3,378256
1,378257
3,378262
3,378263
1,378265
3,378274
1,378278
1,378285
1,378287
1,378295
3,378296
1,378299
1,378300
3,378304
3,378309
3,378310
3,378318
3,378322
1,378326
1,378328
1,378329
1,378348
3,378350
3,378351
3,378354
3,378357
3,378363
3,378367
1,378371
1,378376
3,378377
3,378380
1,378388
3,378393
1,378396
1,378398
3,378400
3,378401
3,378403
1,378412
1,378415
1,378421
3,378431
1,378438
3,378445
1,378454
1,378458
1,378461
1,378462
3,378464
1,378470
1,378473
1,378475
3,378476
1,378485
1,378487
3,378489
1,378492
3,378496
3,378498
3,378502
1,378504
1,378505
1,378509
1,378514
1,378517
3,378518
1,378524
1,378528
3,378529
1,378531
3,378537
1,378539
3,378542
1,378551
3,378555
1,378558
1,378561
1,378564
3,378568
1,378572
3,378578
3,378580
1,378588
3,378589
1,378591
3,378598
1,378605
1,378606
1,378612
1,378613
3,378615
1,378616
3,378619
1,378623
3,378626
1,378630
3,378633
1,378643
1,378645
1,378646
1,378647
1,378650
1,378652
1,378657
1,378661
1,378666
1,378667
1,378671
1,378673
1,378677
3,378682
1,378688
1,378691
1,378702
3,378705
1,378708
1,378710
1,378713
3,378714
1,378717
1,378719
1,378721
1,378725
3,378726
3,378740
1,378755
3,378775
3,378780
1,378782
1,378791
1,378794
1,378796
3,378804
1,378805
1,378806
1,378817
1,378818
3,378822
3,378824
1,378830
1,378841
1,378845
3,378850
1,378853
3,378860
3,378861
3,378867
1,378876
1,378877
3,378881
1,378890
3,378895
1,378899
1,378901
3,378904
1,378909
3,378913
3,378923
3,378927
1,378928
1,378929
1,378930
3,378931
1,378936
1,378938
1,378942
3,378948
1,378950
3,378954
1,378967
1,378970
1,378974
3,378983
1,379005
3,379013
1,379021
1,379027
3,379032
3,379037
1,379040
1,379047
3,379051
1,379054
1,379058
3,379059
1,379077
1,379079
1,379080
1,379081
3,379084
3,379091
1,379096
1,379098
3,379104
3,379105
1,379108
3,379109
1,379116
3,379117
3,379118
1,379122
3,379123
1,379131
3,379132
1,379133
1,379139
1,379140
3,379147
1,379148
1,379151
3,379152
1,379154
1,379157
1,379162
1,379163
1,379169
1,379171
3,379175
1,379176
1,379179
3,379182
3,379184
3,379185
1,379187
3,379188
1,379200
1,379204
3,379206
1,379207
1,379210
1,379211
1,379213
3,379217
1,379223
1,379228
3,379234
1,379239
1,379244
3,379249
3,379253
3,379259
3,379261
1,379263
1,379266
3,379268
1,379270
1,379271
1,379275
1,379279
1,379280
1,379287
1,379289
1,379300
1,379303
3,379308
3,379309
1,379315
1,379316
1,379318
3,379322
1,379324
3,379325
1,379328
1,379331
1,379339
1,379347
1,379348
1,379349
1,379365
3,379366
3,379367
3,379372
3,379377
1,379378
3,379392
1,379396
3,379399
3,379402
1,379405
1,379408
1,379409
3,379411
3,379412
3,379414
3,379415
3,379420
1,379421
3,379422
1,379427
3,379430
1,379437
1,379439
1,379441
1,379448
1,379449
3,379450
1,379461
1,379462
1,379467
1,379468
1,379471
3,379474
3,379482
3,379484
1,379493
3,379495
3,379496
1,379506
1,379513
3,379515
1,379524
3,379528
3,379532
3,379548
1,379551
3,379559
3,379560
1,379561
3,379563
3,379565
3,379568
1,379570
1,379572
1,379574
1,379577
3,379578
1,379579
3,379583
1,379592
1,379604
1,379606
1,379608
1,379615
1,379621
1,379634
3,379635
3,379637
1,379640
1,379644
1,379648
1,379652
1,379654
1,379659
1,379660
3,379665
1,379669
1,379674
1,379681
1,379687
3,379688
1,379690
1,379694
3,379703
1,379707
3,379708
1,379710
3,379715
3,379716
1,379719
3,379722
1,379724
3,379729
3,379731
1,379733
3,379740
3,379745
1,379748
3,379749
1,379750
1,379751
1,379758
1,379759
1,379761
3,379762
1,379769
1,379775
3,379777
1,379780
3,379782
3,379785
1,379786
1,379788
3,379792
1,379793
1,379801
3,379803
3,379806
1,379812
1,379813
3,379815
3,379816
3,379835
1,379838
3,379839
1,379840
1,379842
1,379844
1,379845
1,379847
3,379850
1,379858
1,379868
1,379875
3,379877
1,379880
1,379881
3,379883
3,379886
1,379891
1,379892
3,379895
1,379903
1,379904
1,379910
3,379915
1,379921
1,379936
1,379937
1,379938
1,379943
3,379950
3,379963
3,379965
1,379966
1,379970
3,379975
1,379978
3,379980
1,379981
3,379983
3,379992
1,379994
1,379997
1,379998
1,379999
1,380001
3,380003
3,380007
1,380010
1,380018
1,380030
1,380032
1,380037
1,380039
1,380040
1,380043
3,380046
1,380048
1,380049
1,380050
1,380051
3,380053
1,380056
1,380057
1,380058
3,380061
3,380065
1,380066
3,380068
3,380072
3,380079
1,380081
3,380085
1,380091
1,380092
1,380095
3,380101
1,380105
3,380114
1,380115
1,380119
1,380123
3,380125
1,380135
1,380144
3,380150
1,380153
1,380156
1,380157
1,380162
1,380163
1,380164
1,380165
1,380170
3,380172
1,380173
1,380179
1,380180
1,380181
1,380182
1,380184
1,380191
3,380193
1,380196
3,380198
1,380210
1,380212
1,380215
1,380217
1,380218
3,380224
3,380228
1,380229
1,380233
1,380236
1,380238
1,380245
3,380254
3,380260
3,380263
1,380265
3,380268
1,380270
3,380271
1,380273
1,380274
1,380282
1,380289
3,380297
3,380298
1,380300
1,380309
1,380310
1,380314
1,380315
3,380321
1,380323
3,380324
3,380332
1,380333
1,380335
3,380338
1,380341
3,380350
1,380356
1,380363
3,380370
3,380372
1,380375
1,380381
3,380382
3,380384
3,380393
3,380397
1,380399
3,380400
1,380402
3,380404
1,380406
1,380418
1,380419
3,380427
1,380433
1,380434
1,380439
1,380441
3,380443
1,380445
3,380447
1,380450
3,380459
3,380461
1,380463
3,380464
3,380469
1,380472
1,380473
3,380474
1,380478
3,380479
1,380481
3,380484
3,380486
3,380487
1,380489
1,380490
1,380494
1,380496
3,380501
3,380504
1,380505
1,380506
3,380509
1,380514
3,380517
3,380522
1,380523
1,380526
3,380532
3,380533
1,380542
3,380544
1,380555
3,380560
3,380563
1,380568
1,380571
1,380582
1,380593
3,380599
1,380600
3,380608
1,380609
1,380611
1,380612
1,380616
3,380617
1,380620
1,380621
1,380624
1,380625
1,380634
1,380636
1,380647
